Unnamed: 0,layer_index,mean,median,variance,min,max,std,sparsity,Skewness,Kurtosis
47,gradients/batch_normalization_11/beta.gradient,0.002645074609473516,0.0017762798351838992,7.264847166368551e-05,-0.006470511754731759,0.01649028481882099,0.008523407280171787,0.05294096550694134,2.7738007035616716,6.902665508218371
48,gradients/dense/kernel.gradient,0.0058831194853795074,5.010048938570018e-05,0.0009181661370965942,-0.16997374894104375,0.2774799338263279,0.03030125636168696,0.024749007025764814,3.011496510455347,21.908634307775745
49,gradients/dense/bias.gradient,0.0004462773808084351,9.812970241258454e-05,3.554527055317514e-06,-0.0012139586511846873,0.004508315593351063,0.0018853453411291248,0.0,4.311003077174607,9.908441673599352
50,gradients/batch_normalization_12/gamma.gradient,0.02869988769895324,0.01921114072929063,0.014708478582599818,-0.1572902518439563,0.255887495590312,0.12127851657486531,0.03961233966104212,2.3889261114187965,9.220222098624774
51,gradients/batch_normalization_12/beta.gradient,0.07472395129679275,0.061618577690781676,0.057843545662463136,-0.2527653342919499,0.21134896411676735,0.24050685159151527,0.02597369109160228,1.7450118977141382,5.542494487002283
52,gradients/dense_1/kernel.gradient,0.02110635618861857,0.006039031614068715,0.0071280242195535075,-0.290732580298621,0.332043037047632,0.08442762711075988,0.04864697226718365,1.8434831600725257,13.577646504123749
53,gradients/dense_1/bias.gradient,0.03599760439398072,0.009773112840777433,0.012869608594568958,-0.016687071296105825,0.24224801012749592,0.11344429732061913,0.0,3.645653856747821,5.9048827730585005
54,gradients/batch_normalization_13/gamma.gradient,0.24430071884204083,0.2479439884434302,0.13931176677155363,-0.04206511231234423,1.0188049633976295,0.3732449152655045,0.0,2.362701074111808,5.49675159894105
55,gradients/batch_normalization_13/beta.gradient,0.23613191269994604,0.17737608465723675,0.37721415640232453,-0.6910875943771453,0.6183426193958634,0.6141776261004015,0.05261037547722758,1.7282865573220791,4.172651852758892
56,gradients/dense_2/kernel.gradient,1.0049393289345483,0.8513031122237207,8.59044836536431,-0.8812009608796662,3.5593272731820433,2.930946667096539,0.06150708280229451,2.2305261651096555,4.113659802145898
57,gradients/dense_2/bias.gradient,1.9711442434331343,1.9711442434331343,,1.5267270497094267,2.415561437156842,,0.05962237285267711,,
