Unnamed: 0.1,Unnamed: 0,layer_index,mean,median,variance,min,max,std,sparsity,Skewness,Kurtosis,Mean,StdDev
15,15,gradients/encoder.roberta.encoder.layer.11.attention.self.value.weight,0.03477646764423133,0.5169336961348394,7.607993371197468e-05,0.4598608293472601,0.6015156377796895,0.003510902015112534,0.030393542507576296,0.24531004846010307,-447.27909288091337,0.5334113022972032,0.0087303717050602
16,16,gradients/encoder.roberta.encoder.layer.11.attention.self.key.bias,0.016708610687828442,0.2873019218893816,5.462909499054547e-05,0.24386707475207758,0.32147724114370835,0.007349363488326951,0.0,-0.37953848903480464,-460.9265293205667,0.29370561583127,0.0077070577509038
17,17,gradients/encoder.roberta.encoder.layer.11.attention.self.key.weight,0.08403177700657616,0.24481295015094404,8.015649329015315e-05,0.21260505276335637,0.27486181487877454,0.015485275057034334,0.0,2.3765754626336957,-357.4575112267921,0.2332257382358764,0.0090048132322408
18,18,gradients/encoder.roberta.encoder.layer.11.attention.self.query.bias,0.06294365229816656,0.4895245384442577,9.52688125987234e-05,0.4090350560071438,0.538306151106626,0.013474446239153113,0.0,0.6545950400085094,-454.9701594114663,0.4606152773998971,0.0094200742562796
19,19,gradients/encoder.roberta.encoder.layer.11.attention.self.query.weight,0.0029012619588277768,0.2727394886739962,1.4229725604830934e-05,0.24363509301862757,0.3221699568494222,0.0012848654085617474,0.013339368521881067,0.7739548826082466,-412.67708239968533,0.2656351549241132,0.0038347346091724
20,20,gradients/encoder.roberta.encoder.layer.10.output.LayerNorm.weight,0.007808780898683914,0.014030105350984845,4.2810122221210723e-05,0.011105649667291547,0.014914709231269077,0.00021391004069668852,0.0,1.813364457856216,-438.27432498824726,0.0141674459372247,0.0061198761175891
21,21,gradients/encoder.roberta.encoder.layer.10.output.LayerNorm.bias,0.04094248971742017,0.4481163729885986,3.648797183037496e-05,0.38372139431851093,0.49687207041766324,0.009808218580220848,0.05344061784263263,-0.028207945921152944,-464.0554756821714,0.461089633920261,0.0063383157006387
22,22,gradients/encoder.roberta.encoder.layer.10.output.dense.bias,0.0036190216801127452,0.5134875738363921,6.409484269664453e-05,0.4380413330821335,0.6107747112718802,0.0020833015325372123,0.10420620370380357,0.630628291397029,-464.23599815699504,0.506339318410214,0.0081947780729491
23,23,gradients/encoder.roberta.encoder.layer.10.output.dense.weight,0.33668123530966665,0.3342604795680998,6.450055371506339e-05,0.27912634818967275,0.3770970017683736,0.09610875660709157,0.0,0.6042962470498737,-380.9606923721646,0.3522403216895714,0.0080600911760882
24,24,gradients/encoder.roberta.encoder.layer.10.intermediate.dense.bias,0.047831121231697325,0.4694709182108318,2.9095662358954622e-05,0.41772751601087466,0.5394900359609,0.004476709739908621,0.0,-1.5735212803794765,-449.7698772683674,0.4513657302423021,0.0051674841619328
25,25,gradients/encoder.roberta.encoder.layer.10.intermediate.dense.weight,0.11254528227491802,0.42929993123685845,8.126617466194352e-05,0.373308359952183,0.5060313464616245,0.014693688386150938,0.0,-0.5212983891704652,-204.7863916663108,0.4481251508001184,0.0086190213691022
26,26,gradients/encoder.roberta.encoder.layer.10.attention.output.LayerNorm.weight,0.10837110935117208,0.21442875207903334,2.076847930143724e-06,0.17374205974011145,0.24853455998497728,0.040562628359313284,0.0,1.18774747294218,-444.4938774413549,0.2303125478766899,0.0013648560155573
27,27,gradients/encoder.roberta.encoder.layer.10.attention.output.LayerNorm.bias,0.06666747555947566,0.24394701246718092,1.8882344599131017e-06,0.2020874832144963,0.28267068861639494,0.020655471168744135,0.021339161336177748,0.3181089972821157,-465.1227136151088,0.2585001055740098,0.0013301713233209
28,28,gradients/encoder.roberta.encoder.layer.10.attention.output.dense.bias,0.025982696793207822,0.10737529412553007,2.9758126527902852e-05,0.0892667024286833,0.11881020927546415,0.010619938689334184,0.0,0.3595155713786797,-464.479147300047,0.1132457066798179,0.0058332676741811
29,29,gradients/encoder.roberta.encoder.layer.10.attention.output.dense.weight,0.4700909824372073,0.4262759506387873,2.0893452729034546e-06,0.368085842884201,0.4732008920626955,0.12686777229153365,0.044289952426466814,0.29558546772410954,-454.4548341186156,0.4409062134536953,0.0013911658357462
30,30,gradients/encoder.roberta.encoder.layer.10.attention.self.value.bias,0.2563626575719888,0.33146717943789844,0.0001174453678264872,0.28622802484439647,0.3885803994790463,0.10428763050582913,0.0,0.39684067384188054,-463.2533126654494,0.3421880655428451,0.0102373793739943
31,31,gradients/encoder.roberta.encoder.layer.10.attention.self.value.weight,0.008402136141544623,0.300132865346513,2.22240864296575e-05,0.2642777327057547,0.33866593919775123,0.0009350142558218131,0.0,2.617581442693212,131.07019259002257,0.3198748025090154,0.0050044697342234
32,32,gradients/encoder.roberta.encoder.layer.10.attention.self.key.bias,0.7585990434300454,0.11794969883973686,4.978847780956939e-05,0.10648356013520965,0.14062108013270744,0.1866064201675062,0.01515714586360007,2.2915258542693424,-442.5616334432002,0.1243237275188448,0.0070471031430131
33,33,gradients/encoder.roberta.encoder.layer.10.attention.self.key.weight,0.04698142814106434,0.29558049345456044,3.253726175145719e-05,0.24168750606802034,0.33336163014462755,0.002059409466230306,0.04593707633372418,-0.08331531367131671,-390.8022038487635,0.2767314879699799,0.0056179011350158
34,34,gradients/encoder.roberta.encoder.layer.10.attention.self.query.bias,0.029593045967019612,0.37116288405799874,5.061650353254997e-05,0.30706543168554734,0.4433520742844853,0.0034204891896535976,0.08954708565701512,0.7041530893189666,-456.4802165481334,0.3519897916023776,0.0073397932601012
35,35,gradients/encoder.roberta.encoder.layer.10.attention.self.query.weight,0.03165493979895572,0.31733039292459103,1.6756504237835148e-05,0.2669940789112732,0.35667698621277594,0.010945156104540905,0.0022145240286180214,2.4033777892873167,152.15960555470994,0.3043007365581083,0.004418920415624
36,36,gradients/encoder.roberta.encoder.layer.9.output.LayerNorm.weight,0.19066989832591472,0.43862161540749167,1.966910764040335e-06,0.3568481829883586,0.48567159840549134,0.04340083862457351,0.05832629192252985,7.741997940533714,-343.7518886640939,0.4341672966116292,0.0014458466784487
37,37,gradients/encoder.roberta.encoder.layer.9.output.LayerNorm.bias,0.6137175465172445,0.4533892807460842,3.310310540060659e-05,0.3838563704193222,0.5027008445119258,0.12879187894255317,0.0,0.4864374477930882,-465.19928142104106,0.4124894207692097,0.0057896036489945
38,38,gradients/encoder.roberta.encoder.layer.9.output.dense.bias,0.03954152133340496,0.2867943136678561,4.576288286652187e-05,0.24242559768170793,0.32764262852118514,0.013576120698969298,0.0,0.666244192323159,-463.1598839663914,0.2852585549545122,0.0069213444438447
39,39,gradients/encoder.roberta.encoder.layer.9.output.dense.weight,0.006892102185598591,0.37525062483238275,2.944219297057626e-05,0.315067153235965,0.4373845998759163,0.0008189066954233093,0.09075161353767092,2.887871392573726,-294.0362343681291,0.3465770496480345,0.0054437767294016
40,40,gradients/encoder.roberta.encoder.layer.9.intermediate.dense.bias,0.009772841269580423,0.4125344098799595,4.253564558042331e-05,0.3365078226113007,0.45637178854423166,0.0009048185668469357,0.0,-2.706115015351758,-424.16563407401566,0.4343078027002235,0.0063048281934644
41,41,gradients/encoder.roberta.encoder.layer.9.intermediate.dense.weight,0.0647368726945416,0.106162825402435,2.1492149801149492e-05,0.09476502662375995,0.12269819557513029,0.015199340259418275,0.0,1.0609640722513967,-369.87548507779536,0.1045922898628037,0.0046088164900283
42,42,gradients/encoder.roberta.encoder.layer.9.attention.output.LayerNorm.weight,0.0073794802965328875,0.3142265771430289,2.372910737201127e-05,0.26858875272958643,0.37532026275312064,0.010287695268023218,0.0,6.377888959867596,-369.02993348165313,0.3458150017493119,0.0046933188740865
43,43,gradients/encoder.roberta.encoder.layer.9.attention.output.LayerNorm.bias,0.05567757443405913,0.4489568548406247,3.63715508440592e-06,0.3673409688018791,0.49613635064725825,0.016104677805835247,0.08306207544233384,0.23160517781435255,-464.7933360740347,0.4374724778095792,0.0019364922094796
44,44,gradients/encoder.roberta.encoder.layer.9.attention.output.dense.bias,0.041142661880085446,0.10645826983929596,1.3446177266986734e-05,0.09314195074840811,0.11875979539464214,0.002434783629085992,0.0,0.24624463183753675,-463.04776376358205,0.1062439801996279,0.0039351605751702
45,45,gradients/encoder.roberta.encoder.layer.9.attention.output.dense.weight,0.5614587508109803,0.4196297219778983,4.132355934564108e-06,0.37068831710238204,0.4744530845523991,0.1538305533281013,0.07714266658596118,0.5571073856262022,-438.5843176800524,0.4429400158238286,0.0019580185240913
46,46,gradients/encoder.roberta.encoder.layer.9.attention.self.value.bias,0.02419187652094331,0.36280095861727857,7.689398539443746e-05,0.32185635616526287,0.4254597705004298,0.009043956986491429,0.08610061426862668,0.9182039206874063,-462.6793259484418,0.3431754396459434,0.0087462486554693
47,47,gradients/encoder.roberta.encoder.layer.9.attention.self.value.weight,0.12326235602217214,0.22620034369238243,0.00011153403518990395,0.19854106107417394,0.2678830646294859,0.01122589978969331,0.02803180790988796,25.009103627918655,5013.27888445833,0.2221870121217584,0.0101450950800137
48,48,gradients/encoder.roberta.encoder.layer.9.attention.self.key.bias,0.0024109559165201204,0.2532431957169806,9.351664521891664e-05,0.22247153387892873,0.28747575693001215,0.0016952612963567048,0.0,0.6428228399767209,-449.791382524178,0.2545091045726065,0.0099057001639264
49,49,gradients/encoder.roberta.encoder.layer.9.attention.self.key.weight,0.030611352626268382,0.4838238633464215,3.627575364194961e-06,0.42352368141103564,0.5688950543060175,0.005383423551771111,0.0,-1.982707226584457,-23.913343007048553,0.4473722128300935,0.0019926639544659
50,50,gradients/encoder.roberta.encoder.layer.9.attention.self.query.bias,0.08367828757147648,0.5104703010752558,7.791519144763585e-05,0.4505541737692177,0.5778417462048926,0.01226232327804355,0.030329123863824012,0.14125747406397968,-454.2845880083293,0.5059350104522432,0.0093758968387212
51,51,gradients/encoder.roberta.encoder.layer.9.attention.self.query.weight,0.048527661133830134,0.23343632561073088,1.7608234806019685e-05,0.20868245757835605,0.25990541085677965,0.0011148786811698863,0.07807723988350232,0.661673848246048,9312.8621584982,0.2306758274074139,0.0040360402898
52,52,gradients/encoder.roberta.encoder.layer.8.output.LayerNorm.weight,0.35854011450913803,0.46068933234998627,2.7376086200571316e-05,0.39422899919682364,0.5348621641414674,0.10440186491294287,0.06499597636688713,12.016591262473197,-295.1815855797832,0.4720922533398047,0.004960969680397
53,53,gradients/encoder.roberta.encoder.layer.8.output.LayerNorm.bias,0.04775831345074774,0.20635131224013623,5.542332344353129e-05,0.17924123098639247,0.24289485094072685,0.007174299113123483,0.0,0.24641940664009293,-464.78676011598026,0.2250923744513661,0.007585684903654
54,54,gradients/encoder.roberta.encoder.layer.8.output.dense.bias,0.0018181197332539057,0.3977044732017599,4.5073871956969614e-05,0.3384923974147006,0.44063037146394285,0.002365662935111987,0.007334131378654916,0.643897172610213,-458.51886625983445,0.3843934928139462,0.0063014122158751
55,55,gradients/encoder.roberta.encoder.layer.8.output.dense.weight,0.052649105798912174,0.2444089740220282,5.782150512808859e-06,0.20353330581809992,0.27095155410561195,0.01995897438160987,0.0,2.995938014245847,16.127834653100052,0.2675468234554812,0.0023751556880878
56,56,gradients/encoder.roberta.encoder.layer.8.intermediate.dense.bias,0.03418797410593302,0.3389726368394107,5.547773892482412e-05,0.2744455154316148,0.37550146160225756,0.01214483085846935,0.055261421632974164,-4.955070784815951,-387.6016383474294,0.3645087455811979,0.0070150158281337
57,57,gradients/encoder.roberta.encoder.layer.8.intermediate.dense.weight,0.22795540564667235,0.11863919990476685,3.7548187226952167e-06,0.10277771028047826,0.13081598521819662,0.08572143444834539,0.015095648923692435,-15.61425416964317,2703.042380126211,0.1263521564761436,0.0018560101270082
58,58,gradients/encoder.roberta.encoder.layer.8.attention.output.LayerNorm.weight,0.039918453233699566,0.4627322328496986,7.855909243635836e-05,0.38753359590462944,0.546894325855759,0.017364869660578958,0.0,9.587025836527664,-324.4800374961838,0.4463029601148028,0.0087846997099376
59,59,gradients/encoder.roberta.encoder.layer.8.attention.output.LayerNorm.bias,0.008694724018364585,0.4833399425541499,6.49288280079627e-05,0.4044435313951346,0.5351613240145289,0.0010773753960887315,0.0,0.3746651856853261,-462.36441220798406,0.4924632112881271,0.0077199143622645
60,60,gradients/encoder.roberta.encoder.layer.8.attention.output.dense.bias,0.4644357564157422,0.2775863816530286,3.80461756704832e-05,0.24734419618272993,0.30857633674312357,0.021107803275585944,0.0,0.2712812347593754,-458.7007106015882,0.2997436781577688,0.0058025154531796
61,61,gradients/encoder.roberta.encoder.layer.8.attention.output.dense.weight,0.2905953685509077,0.10370962791172406,4.134183088676413e-06,0.08360174564076858,0.1153820251613098,0.1116308997144926,0.012077392334065675,0.41777246109880706,-434.57638524969747,0.1048264816212907,0.0020607908413436
62,62,gradients/encoder.roberta.encoder.layer.8.attention.self.value.bias,0.007473443617158268,0.42982260614464174,1.9149588709812937e-05,0.36842854006923964,0.5134587466417591,0.009247709781168246,0.0,0.21793455505121428,-462.9566188151742,0.3942067678790624,0.00446699293549
63,63,gradients/encoder.roberta.encoder.layer.8.attention.self.value.weight,0.03175657897638478,0.24331285769830038,1.3577767867365403e-06,0.1994046540242467,0.2900826230197746,0.0009441208822479221,0.0,-0.8716406453609864,118.56694253331857,0.2308618048043964,0.0011831586154801
64,64,gradients/encoder.roberta.encoder.layer.8.attention.self.key.bias,0.6025097462813134,0.544659008842417,0.0001035593293568107,0.48517259625128933,0.6290445001709141,0.06266339940354797,0.07195472961638304,-1.417419248619411,-449.0023765438926,0.4969829338653485,0.0106403221078447
65,65,gradients/encoder.roberta.encoder.layer.8.attention.self.key.weight,0.21389780322571517,0.12177838446095503,4.0921416831797496e-05,0.10913595904828101,0.14020982450269037,0.0770538199586344,0.08160560950525676,-2.4354504231277248,612.9503785811044,0.1271550385361159,0.0068763727179225
66,66,gradients/encoder.roberta.encoder.layer.8.attention.self.query.bias,0.3884769294559866,0.3540775973187544,7.93145335379015e-05,0.3055559387661,0.41027322003339584,0.1040891109745913,0.0,-0.8767136465257035,-445.1017315602023,0.3782108047726731,0.0089206500960385
67,67,gradients/encoder.roberta.encoder.layer.8.attention.self.query.weight,0.050898463420301104,0.10115728164414794,3.039311639233917e-05,0.09087679885108553,0.12072619366130576,0.018402192254520878,0.0,-43.377913858374484,15467.265043217812,0.1096827154854636,0.0051496163026863
68,68,gradients/encoder.roberta.encoder.layer.7.output.LayerNorm.weight,0.04720884870674315,0.2903210646581117,1.976172832015264e-05,0.2380228897430471,0.33324160308084994,0.014502458068611576,0.0,13.171452308747796,-278.2663933969931,0.3193469349989294,0.0042683219645808
69,69,gradients/encoder.roberta.encoder.layer.7.output.LayerNorm.bias,0.07198545297694219,0.33436221052291176,5.203582539486099e-05,0.30083173843310634,0.4017911728607237,0.012840227536494907,0.0,0.47398398590537427,-464.4549198673769,0.319134482980371,0.0073916940702971
70,70,gradients/encoder.roberta.encoder.layer.7.output.dense.bias,0.05641967556465631,0.31182850912433485,5.252233178465153e-06,0.2751726298734275,0.3648051944623708,0.01040031582122397,0.0,1.118009442261435,-448.99221694852633,0.3154121759830583,0.002293649831687
71,71,gradients/encoder.roberta.encoder.layer.7.output.dense.weight,0.03292611337911129,0.02305904561836055,5.186367880032725e-05,0.019963474517136235,0.02615545653184302,0.0060810146323248895,0.0,-0.3893112686522881,-98.23465271059494,0.020916984267389,0.0068688079039356
72,72,gradients/encoder.roberta.encoder.layer.7.intermediate.dense.bias,0.047152246014778486,0.2566100940826916,1.249187863553715e-06,0.226777885708972,0.28251672539448497,0.011266316916432567,0.002046518717459649,-1.1336378265523412,-442.64349518346063,0.2742139451644126,0.0011931565137988
73,73,gradients/encoder.roberta.encoder.layer.7.intermediate.dense.weight,0.34534187347088097,0.22232868762970143,3.5516789249295235e-05,0.19931889427809113,0.24729280968959333,0.08469998835527087,0.052026884759589394,0.8326450721286406,-59.97097930492847,0.2367231269037711,0.0058963971026916
74,74,gradients/encoder.roberta.encoder.layer.7.attention.output.LayerNorm.weight,0.06842717235624961,0.01427893903034714,3.0047475591362576e-05,0.011821070376967802,0.01582671732653425,0.019906595649165464,0.0,10.288431477025673,-329.48457212707984,0.0128862311330954,0.0055682539029585
75,75,gradients/encoder.roberta.encoder.layer.7.attention.output.LayerNorm.bias,0.05104917869454394,0.278979363838571,6.615258369328771e-05,0.2251399275256965,0.33156631502752243,0.012293603287170263,0.0,0.3102349084659821,-463.323090316734,0.2543135240831852,0.0086797221618517
76,76,gradients/encoder.roberta.encoder.layer.7.attention.output.dense.bias,0.01649830636584167,0.43113753797580023,9.565721963130588e-05,0.3681253126143817,0.5063990129838667,0.010058308644738596,0.05331179032549134,0.8852730161274083,-460.86104875038296,0.4657399788560131,0.0091418000860491
77,77,gradients/encoder.roberta.encoder.layer.7.attention.output.dense.weight,0.00438078314725275,0.39206173983183673,7.646317519785441e-05,0.3316945496655943,0.4368335886136194,0.002267838095014074,0.0,0.018154003862901003,-441.51789487616634,0.3993174728288053,0.009339732692336
78,78,gradients/encoder.roberta.encoder.layer.7.attention.self.value.bias,0.06061753573088239,0.3879232359300069,1.56790785256494e-05,0.3369293533700936,0.4514095421291061,0.00537834516168389,0.06505703897308303,0.4402989034928508,-463.2722388272825,0.3721560251752253,0.0041337964169835
79,79,gradients/encoder.roberta.encoder.layer.7.attention.self.value.weight,0.1009372268723895,0.1465306912521882,3.7558908421876176e-05,0.12455475300966305,0.17209451361459724,0.002323825877015182,0.09552352255226956,2.991965800522033,404.3220498452416,0.1382858073180434,0.005855944185599
80,80,gradients/encoder.roberta.encoder.layer.7.attention.self.key.bias,0.1027987088489864,0.4544910967918241,2.012143155343568e-05,0.38899541083469286,0.5396562576283725,0.01620794231024201,0.0,-2.1841899029750484,-421.67187936324177,0.4413804347542394,0.0043526244931405
81,81,gradients/encoder.roberta.encoder.layer.7.attention.self.key.weight,0.04024172683746688,0.15299425719416926,5.2089083468016037e-05,0.13477547340061016,0.1788815726253052,0.005964428548056289,0.04629329971880619,-4.3697632480034345,513.9742593303115,0.1513060392597353,0.0069115886581245
82,82,gradients/encoder.roberta.encoder.layer.7.attention.self.query.bias,0.013302022420428944,0.18818972109253687,3.782844580039076e-05,0.15142014638357223,0.2144485683705181,0.004990614965573318,0.1053370646625906,0.21310294228725726,-458.9478871862374,0.1832106522103431,0.006200373114222
83,83,gradients/encoder.roberta.encoder.layer.7.attention.self.query.weight,0.03453420511996643,0.27295074003781683,3.456155219306313e-05,0.24315803264011274,0.3099023240640567,0.006486943964535644,0.07010093897601903,5.970285381183002,3067.839696751254,0.2707320942254027,0.0059961679615637
84,84,gradients/encoder.roberta.encoder.layer.6.output.LayerNorm.weight,0.04411629810590449,0.424218636468509,9.887806638504609e-05,0.3659481231175308,0.5034755374054235,0.009932467921853936,0.0006771967899306344,13.930576891949254,-224.15627603098397,0.447338110398913,0.0098370922552561
85,85,gradients/encoder.roberta.encoder.layer.6.output.LayerNorm.bias,0.05842625194614811,0.17239849090325035,3.331444660965903e-05,0.14562058115613472,0.19305341967089,0.017777151905501738,0.0,0.0964003653940847,-464.57955468755057,0.16607294538239,0.0054774986881242
86,86,gradients/encoder.roberta.encoder.layer.6.output.dense.bias,0.5891515889373798,0.5411615450811901,9.637901948354184e-06,0.4507335341421703,0.6295738096789892,0.16414019387741072,0.08227167605818589,0.1784391142239055,-457.9654668450006,0.5222076461568924,0.0030782914896972
87,87,gradients/encoder.roberta.encoder.layer.6.output.dense.weight,0.002178695658366889,0.12121105813811596,4.3690631133366115e-06,0.09908513566791025,0.1359475344055994,0.0018289869163993638,0.0,-4.344579398547795,-6.914717518296784,0.1182731526648395,0.0022498007322533
88,88,gradients/encoder.roberta.encoder.layer.6.intermediate.dense.bias,0.019256587447246058,0.34945965442880156,2.6421484753785422e-05,0.29216904953372824,0.4164883698600746,0.004212664440122473,0.09156311470734109,2.834719130085412,-306.65619665109983,0.3249693878083101,0.0049780762814613
89,89,gradients/encoder.roberta.encoder.layer.6.intermediate.dense.weight,0.001183154888077318,0.4317127780629637,6.929219215701884e-06,0.35430423442756503,0.47750103707528696,8.027857488923293e-05,0.0,4.9545449662702445,127.44953336296727,0.3981418193092197,0.0026415483841907
90,90,gradients/encoder.roberta.encoder.layer.6.attention.output.LayerNorm.weight,0.5674543523948612,0.20722277537457076,2.917566043006218e-05,0.16813000910934747,0.23115111509007763,0.07591413514998681,0.0,6.958257484315525,-384.1768921115096,0.225640533404623,0.0054720320263788
91,91,gradients/encoder.roberta.encoder.layer.6.attention.output.LayerNorm.bias,0.1649569753898089,0.2056650372381638,1.7682501429600969e-06,0.17514603677022697,0.24078864499939456,0.022741358722658082,0.09669538279832315,0.3243408776977808,-464.7453863541858,0.198668812739261,0.0012589294481588
92,92,gradients/encoder.roberta.encoder.layer.6.attention.output.dense.bias,0.03769555631577419,0.017838842748065905,7.413866750999319e-05,0.014214847269619524,0.020884204294915346,0.014275721845348654,0.0008623825746413741,-0.17863701599850673,-464.4097051409485,0.0176216598717936,0.0092382897257841
93,93,gradients/encoder.roberta.encoder.layer.6.attention.output.dense.weight,0.07835676980173013,0.12278510270531255,5.262679933489028e-06,0.10851620202705095,0.1447703137280426,0.05732414900201692,0.08298360532534234,0.7794158086120451,-437.0288503587462,0.1363360039480099,0.0024674509017479
94,94,gradients/encoder.roberta.encoder.layer.6.attention.self.value.bias,0.02041236306141009,0.2102341451335977,2.3090864900474964e-05,0.17862548886056204,0.24460024940629405,0.007604452263030995,0.07936639579833749,-0.26190443463839147,-464.3403900733742,0.1926355700862139,0.0045074215816091
95,95,gradients/encoder.roberta.encoder.layer.6.attention.self.value.weight,0.03710439779563279,0.31092048307864434,5.66133658185619e-05,0.24944376991515116,0.3492548133687966,0.010002652239622593,0.0,-2.207862998636002,1268.9193912194778,0.3051417555068529,0.0072238097988642
96,96,gradients/encoder.roberta.encoder.layer.6.attention.self.key.bias,0.10001379127165509,0.5092012908751734,2.265215653440402e-05,0.4344341708729169,0.5655497986310735,0.01335328851403455,0.0,-0.20006116048383085,-458.76929147034065,0.4718654888567075,0.0048694731526822
97,97,gradients/encoder.roberta.encoder.layer.6.attention.self.key.weight,0.02702606406566597,0.30739076737390436,1.5657343231485852e-06,0.2546078108402033,0.3503035686788487,0.010048362952243954,0.06077138732971848,-0.23562163234568306,-183.30184332525235,0.3138556720060222,0.0012534150540216
98,98,gradients/encoder.roberta.encoder.layer.6.attention.self.query.bias,0.0641520833680233,0.24664830287003514,7.653337474381224e-05,0.2059156195722521,0.27496048476926715,0.014356231841643231,0.043950296148301794,0.4121056510731185,-452.57359477726555,0.2355820694812777,0.0090757445955607
99,99,gradients/encoder.roberta.encoder.layer.6.attention.self.query.weight,0.029744822440858274,0.3583209582440324,2.693185533343312e-06,0.31460046339872455,0.4115763757402589,0.005650898308126224,0.0,-3.4046387668568894,3596.048645204578,0.3414725767509251,0.0017751404801469
100,100,gradients/encoder.roberta.encoder.layer.5.output.LayerNorm.weight,0.05311648855106719,0.3496852499648113,4.3284576449843415e-06,0.30564650963440826,0.3995278739219503,0.013702193564526894,0.0,5.0673809969024495,-402.0189626421472,0.32165084770942,0.0022220458504407
101,101,gradients/encoder.roberta.encoder.layer.5.output.LayerNorm.bias,0.03088911877302603,0.2201418915181447,1.921291172629673e-05,0.19057728037245986,0.2550484118162621,0.0085166194346997,0.015663657693369453,0.9429544575055251,-464.72819017966185,0.21800077343456,0.0042139243091543
102,102,gradients/encoder.roberta.encoder.layer.5.output.dense.bias,0.4619548427132158,0.020109282513067372,6.212149425764697e-06,0.016389931047223735,0.0220896490806923,0.09433303603481358,0.09460938568724267,0.047449323882825134,-464.77413990792394,0.0197638876590606,0.0024163130817107
